image_id,category
5795,4
5796,65
5797,50
5798,75
5799,71
5800,63
5801,52
5802,9
5803,9
5804,52
5805,2
5806,75
5807,71
5808,63
5809,51
5810,77
5811,100
5812,63
5813,77
5814,40
5815,15
5816,51
5817,100
5818,77
5819,58
5820,56
5821,58
5822,100
5823,77
5824,40
5825,38
5826,70
5827,37
5828,95
5829,82
5830,73
5831,62
5832,57
5833,60
5834,87
5835,60
5836,73
5837,19
5838,57
5839,95
5840,70
5841,12
5842,37
5843,95
5844,3
5845,43
5846,51
5847,12
5848,55
5849,54
5850,64
5851,62
5852,55
5853,51
5854,12
5855,3
5856,73
5857,21
5858,51
5859,47
5860,83
5861,73
5862,62
5863,73
5864,73
5865,76
5866,51
5867,73
5868,19
5869,85
5870,37
5871,83
5872,24
5873,37
5874,76
5875,51
5876,72
5877,52
5878,28
5879,76
5880,46
5881,88
5882,102
5883,69
5884,83
5885,87
5886,11
5887,87
5888,11
5889,102
5890,93
5891,83
5892,88
5893,46
5894,94
5895,72
5896,28
5897,1
5898,29
5899,76
5900,41
5901,40
5902,102
5903,93
5904,80
5905,41
5906,11
5907,29
5908,76
5909,46
5910,1
5911,94
5912,88
5913,85
5914,77
5915,77
5916,85
5917,37
5918,34
5919,88
5920,70
5921,52
5922,34
5923,21
5924,83
5925,78
5926,41
5927,41
5928,77
5929,78
5930,21
5931,37
5932,52
5933,42
5934,44
5935,10
5936,96
5937,74
5938,59
5939,23
5940,59
5941,23
5942,96
5943,74
5944,44
5945,10
5946,8
5947,42
5948,44
5949,49
5950,90
5951,80
5952,58
5953,59
5954,36
5955,23
5956,50
5957,50
5958,99
5959,58
5960,36
5961,90
5962,80
5963,49
5964,68
5965,86
5966,99
5967,89
5968,89
5969,46
5970,86
5971,68
5972,25
5973,89
5974,99
5975,36
5976,36
5977,25
5978,68
5979,23
5980,25
5981,36
5982,23
5983,68
5984,68
5985,36
5986,99
5987,89
5988,25
5989,86
5990,46
5991,89
5992,68
5993,89
5994,99
5995,86
5996,36
5997,58
5998,99
5999,50
6000,49
6001,80
6002,90
6003,80
6004,90
6005,49
6006,44
6007,50
6008,23
6009,36
6010,59
6011,58
6012,74
6013,96
6014,23
6015,59
6016,42
6017,8
6018,10
6019,44
6020,10
6021,44
6022,42
6023,23
6024,59
6025,74
6026,96
6027,78
6028,77
6029,41
6030,52
6031,37
6032,21
6033,21
6034,34
6035,52
6036,70
6037,41
6038,78
6039,83
6040,85
6041,77
6042,88
6043,34
6044,37
6045,88
6046,77
6047,85
6048,11
6049,41
6050,93
6051,80
6052,94
6053,1
6054,46
6055,76
6056,29
6057,76
6058,29
6059,1
6060,93
6061,102
6062,40
6063,41
6064,83
6065,102
6066,11
6067,87
6068,28
6069,72
6070,46
6071,88
6072,88
6073,46
6074,76
6075,28
6076,72
6077,11
6078,87
6079,83
6080,69
6081,102
6082,19
6083,83
6084,37
6085,85
6086,51
6087,76
6088,37
6089,24
6090,51
6091,76
6092,85
6093,19
6094,73
6095,73
6096,62
6097,73
6098,51
6099,21
6100,73
6101,73
6102,83
6103,47
6104,55
6105,62
6106,3
6107,12
6108,12
6109,51
6110,43
6111,3
6112,95
6113,64
6114,54
6115,55
6116,57
6117,19
6118,73
6119,60
6120,37
6121,12
6122,70
6123,95
6124,95
6125,37
6126,70
6127,87
6128,60
6129,57
6130,62
6131,73
6132,82
6133,77
6134,100
6135,58
6136,38
6137,40
6138,15
6139,40
6140,56
6141,58
6142,77
6143,100
6144,51
6145,100
6146,77
6147,63
6148,77
6149,2
6150,52
6151,9
6152,51
6153,15
6154,63
6155,71
6156,75
6157,63
6158,71
6159,75
6160,50
6161,9
6162,52
6163,97
6164,2
6165,72
6166,65
6167,4
6168,77
6169,51
6170,67
6171,51
6172,77
6173,67
6174,65
6175,4
6176,75
6177,2
6178,97
6179,9
6180,33
6181,33
6182,31
6183,93
6184,64
6185,77
6186,88
6187,65
6188,7
6189,51
6190,48
6191,73
6192,81
6193,61
6194,77
6195,44
6196,36
6197,11
6198,12
6199,89
6200,69
6201,44
6202,80
6203,51
6204,3
6205,43
6206,53
6207,34
6208,90
6209,7
6210,43
6211,1
6212,81
6213,78
6214,80
6215,80
6216,80
6217,82
6218,101
6219,78
6220,92
6221,77
6222,74
6223,28
6224,79
6225,72
6226,81
6227,2
6228,81
6229,80
6230,32
6231,73
6232,38
6233,60
6234,77
6235,100
6236,57
6237,52
6238,22
6239,81
6240,11
6241,60
6242,51
6243,11
6244,46
6245,43
6246,5
6247,58
6248,42
6249,99
6250,72
6251,82
6252,46
6253,34
6254,21
6255,42
6256,26
6257,80
6258,24
6259,19
6260,38
6261,24
6262,98
6263,46
6264,46
6265,71
6266,36
6267,88
6268,46
6269,43
6270,15
6271,75
6272,75
6273,89
6274,82
6275,86
6276,31
6277,24
6278,91
6279,83
6280,10
6281,78
6282,42
6283,73
6284,8
6285,40
6286,49
6287,79
6288,98
6289,51
6290,11
6291,51
6292,95
6293,26
6294,2
6295,69
6296,52
6297,16
6298,75
6299,56
6300,81
6301,33
6302,6
6303,64
6304,80
6305,49
6306,81
6307,51
6308,87
6309,101
6310,82
6311,69
6312,52
6313,38
6314,71
6315,56
6316,84
6317,94
6318,50
6319,94
6320,19
6321,55
6322,23
6323,18
6324,73
6325,72
6326,51
6327,77
6328,71
6329,36
6330,53
6331,47
6332,15
6333,13
6334,73
6335,63
6336,9
6337,61
6338,30
6339,20
6340,91
6341,42
6342,37
6343,75
6344,77
6345,73
6346,96
6347,51
6348,42
6349,26
6350,51
6351,71
6352,40
6353,5
6354,22
6355,101
6356,22
6357,51
6358,45
6359,5
6360,33
6361,51
6362,99
6363,25
6364,95
6365,44
6366,75
6367,74
6368,31
6369,40
6370,51
6371,78
6372,94
6373,71
6374,57
6375,56
6376,88
6377,72
6378,25
6379,51
6380,50
6381,12
6382,59
6383,88
6384,49
6385,7
6386,62
6387,22
6388,43
6389,26
6390,77
6391,38
6392,85
6393,82
6394,16
6395,62
6396,51
6397,48
6398,8
6399,38
6400,51
6401,52
6402,76
6403,76
6404,74
6405,74
6406,5
6407,51
6408,8
6409,32
6410,31
6411,87
6412,50
6413,11
6414,5
6415,43
6416,95
6417,92
6418,63
6419,88
6420,88
6421,46
6422,62
6423,75
6424,51
6425,32
6426,46
6427,73
6428,55
6429,51
6430,46
6431,100
6432,55
6433,97
6434,4
6435,51
6436,94
6437,38
6438,89
6439,23
6440,78
6441,49
6442,18
6443,16
6444,3
6445,46
6446,14
6447,44
6448,70
6449,10
6450,82
6451,23
6452,83
6453,88
6454,74
6455,49
6456,20
6457,37
6458,81
6459,77
6460,41
6461,76
6462,71
6463,101
6464,89
6465,12
6466,75
6467,46
6468,97
6469,22
6470,75
6471,43
6472,46
6473,51
6474,76
6475,77
6476,97
6477,77
6478,22
6479,89
6480,99
6481,73
6482,50
6483,77
6484,86
6485,89
6486,50
6487,60
6488,89
6489,24
6490,78
6491,18
6492,97
6493,37
6494,88
6495,50
6496,90
6497,74
6498,18
6499,95
6500,85
6501,96
6502,2
6503,52
6504,51
6505,39
6506,51
6507,23
6508,76
6509,91
6510,89
6511,66
6512,77
6513,80
6514,51
6515,77
6516,25
6517,72
6518,35
6519,43
6520,73
6521,6
6522,8
6523,43
6524,71
6525,46
6526,78
6527,49
6528,18
6529,30
6530,54
6531,51
6532,19
6533,60
6534,63
6535,63
6536,28
6537,48
6538,18
6539,63
6540,10
6541,28
6542,98
6543,11
6544,89
6545,65
6546,64
6547,65
6548,58
6549,76
6550,94
6551,62
6552,41
6553,50
6554,83
6555,77
6556,102
6557,53
6558,28
6559,72
6560,71
6561,12
6562,94
6563,78
6564,70
6565,97
6566,77
6567,17
6568,32
6569,73
6570,46
6571,43
6572,95
6573,36
6574,94
6575,56
6576,78
6577,90
6578,64
6579,74
6580,73
6581,15
6582,74
6583,96
6584,82
6585,55
6586,11
6587,58
6588,74
6589,53
6590,53
6591,76
6592,73
6593,97
6594,80
6595,27
6596,95
6597,81
6598,98
6599,94
6600,88
6601,44
6602,13
6603,69
6604,14
6605,11
6606,51
6607,92
6608,30
6609,37
6610,62
6611,100
6612,25
6613,51
6614,74
6615,81
6616,95
6617,28
6618,84
6619,42
6620,73
6621,33
6622,82
6623,77
6624,94
6625,99
6626,81
6627,94
6628,11
6629,77
6630,63
6631,95
6632,88
6633,70
6634,1
6635,46
6636,88
6637,51
6638,92
6639,36
6640,94
6641,41
6642,21
6643,36
6644,12
6645,25
6646,69
6647,84
6648,60
6649,74
6650,51
6651,101
6652,73
6653,11
6654,81
6655,88
6656,82
6657,54
6658,89
6659,76
6660,31
6661,94
6662,90
6663,76
6664,30
6665,81
6666,97
6667,51
6668,73
6669,63
6670,33
6671,102
6672,68
6673,35
6674,13
6675,39
6676,22
6677,89
6678,73
6679,17
6680,67
6681,96
6682,51
6683,52
6684,43
6685,96
6686,7
6687,12
6688,76
6689,66
6690,48
6691,86
6692,80
6693,51
6694,52
6695,14
6696,53
6697,30
6698,44
6699,52
6700,37
6701,46
6702,11
6703,43
6704,78
6705,73
6706,26
6707,1
6708,41
6709,71
6710,51
6711,41
6712,17
6713,72
6714,99
6715,44
6716,102
6717,15
6718,90
6719,87
6720,30
6721,47
6722,96
6723,38
6724,58
6725,35
6726,74
6727,56
6728,61
6729,58
6730,37
6731,88
6732,46
6733,73
6734,88
6735,37
6736,24
6737,8
6738,29
6739,51
6740,54
6741,52
6742,38
6743,98
6744,43
6745,28
6746,87
6747,75
6748,48
6749,26
6750,58
6751,77
6752,68
6753,62
6754,85
6755,55
6756,44
6757,15
6758,86
6759,81
6760,77
6761,99
6762,56
6763,1
6764,29
6765,82
6766,84
6767,82
6768,77
6769,47
6770,77
6771,81
6772,94
6773,87
6774,50
6775,12
6776,51
6777,49
6778,88
6779,65
6780,81
6781,76
6782,78
6783,72
6784,58
6785,86
6786,80
6787,14
6788,74
6789,51
6790,70
6791,42
6792,73
6793,94
6794,84
6795,96
6796,92
6797,75
6798,77
6799,46
6800,95
6801,32
6802,51
6803,46
6804,8
6805,61
6806,59
6807,55
6808,93
6809,53
6810,73
6811,6
6812,49
6813,65
6814,11
6815,52
6816,96
6817,73
6818,83
6819,75
6820,56
6821,65
6822,17
6823,84
6824,55
6825,53
6826,30
6827,56
6828,30
6829,51
6830,88
6831,70
6832,21
6833,72
6834,46
6835,81
6836,1
6837,55
6838,30
6839,43
6840,74
6841,49
6842,9
6843,14
6844,46
6845,82
6846,63
6847,73
6848,82
6849,17
6850,68
6851,67
6852,42
6853,89
6854,18
6855,24
6856,88
6857,61
6858,72
6859,94
6860,79
6861,71
6862,77
6863,58
6864,30
6865,60
6866,74
6867,76
6868,44
6869,63
6870,37
6871,82
6872,91
6873,77
6874,94
6875,94
6876,44
6877,11
6878,81
6879,23
6880,77
6881,72
6882,58
6883,8
6884,41
6885,84
6886,5
6887,86
6888,55
6889,41
6890,16
6891,73
6892,81
6893,54
6894,46
6895,59
6896,55
6897,9
6898,33
6899,56
6900,94
6901,53
6902,71
6903,68
6904,8
6905,94
6906,71
6907,96
6908,41
6909,80
6910,11
6911,17
6912,82
6913,47
6914,77
6915,22
6916,84
6917,100
6918,87
6919,32
6920,47
6921,74
6922,82
6923,59
6924,66
6925,82
6926,99
6927,86
6928,67
6929,51
6930,95
6931,51
6932,46
6933,98
6934,96
6935,83
6936,43
6937,37
6938,22
6939,38
6940,11
6941,6
6942,22
6943,95
6944,83
6945,31
6946,56
6947,82
6948,67
6949,13
6950,99
6951,84
6952,39
6953,96
6954,17
6955,78
6956,21
6957,72
6958,91
6959,88
6960,40
6961,75
6962,74
6963,4
6964,77
6965,84
6966,99
6967,91
6968,43
6969,95
6970,50
6971,48
6972,25
6973,53
6974,94
6975,50
6976,88
6977,83
6978,15
6979,74
6980,4
6981,24
6982,90
6983,81
6984,24
6985,56
6986,92
6987,59
6988,56
6989,90
6990,96
6991,52
6992,82
6993,44
6994,73
6995,89
6996,75
6997,36
6998,8
6999,71
7000,46
7001,21
7002,44
7003,5
7004,46
7005,12
7006,23
7007,94
7008,77
7009,38
7010,50
7011,40
7012,8
7013,99
7014,78
7015,23
7016,29
7017,45
7018,89
7019,81
7020,79
7021,83
7022,23
7023,78
7024,80
7025,78
7026,64
7027,40
7028,97
7029,72
7030,95
7031,95
7032,26
7033,84
7034,77
7035,88
7036,27
7037,38
7038,65
7039,65
7040,50
7041,21
7042,82
7043,43
7044,97
7045,59
7046,56
7047,77
7048,69
7049,101
7050,18
7051,44
7052,76
7053,48
7054,73
7055,87
7056,84
7057,22
7058,41
7059,46
7060,51
7061,20
7062,81
7063,91
7064,91
7065,88
7066,30
7067,50
7068,62
7069,77
7070,38
7071,18
7072,35
7073,70
7074,81
7075,30
7076,100
7077,56
7078,38
7079,77
7080,66
7081,51
7082,72
7083,48
7084,48
7085,46
7086,8
7087,20
7088,38
7089,31
7090,72
7091,51
7092,11
7093,4
7094,92
7095,60
7096,37
7097,55
7098,96
7099,7
7100,94
7101,65
7102,69
7103,95
7104,96
7105,49
7106,19
7107,16
7108,14
7109,12
7110,51
7111,36
7112,64
7113,64
7114,50
7115,58
7116,72
7117,67
7118,91
7119,75
7120,78
7121,57
7122,55
7123,79
7124,2
7125,15
7126,51
7127,79
7128,54
7129,98
7130,8
7131,30
7132,74
7133,53
7134,51
7135,8
7136,91
7137,90
7138,17
7139,33
7140,47
7141,98
7142,100
7143,44
7144,31
7145,73
7146,78
7147,77
7148,61
7149,89
7150,46
7151,39
7152,15
7153,73
7154,69
7155,77
7156,36
7157,75
7158,74
7159,97
7160,31
7161,54
7162,25
7163,80
7164,74
7165,23
7166,42
7167,2
7168,100
7169,24
7170,64
7171,52
7172,76
7173,76
7174,35
7175,89
7176,58
7177,11
7178,16
7179,99
7180,22
7181,80
7182,76
7183,32
7184,5
7185,20
7186,32
7187,73
7188,65
7189,70
7190,44
7191,3
7192,44
7193,36
7194,83
7195,73
7196,32
7197,100
7198,46
7199,52
7200,87
7201,47
7202,70
7203,53
7204,99
7205,53
7206,98
7207,86
7208,29
7209,14
7210,93
7211,78
7212,31
7213,55
7214,89
7215,60
7216,81
7217,60
7218,61
7219,51
7220,59
7221,94
7222,18
7223,94
7224,80
7225,95
7226,48
7227,60
7228,61
7229,14
7230,80
7231,59
7232,14
7233,54
7234,23
7235,66
7236,88
7237,6
7238,87
7239,77
7240,51
7241,46
7242,51
7243,90
7244,71
7245,73
7246,35
7247,42
7248,18
7249,51
7250,51
7251,46
7252,36
7253,12
7254,59
7255,8
7256,95
7257,38
7258,75
7259,89
7260,80
7261,59
7262,46
7263,44
7264,43
7265,53
7266,64
7267,81
7268,46
7269,1
7270,88
7271,73
7272,83
7273,88
7274,18
7275,58
7276,65
7277,15
7278,78
7279,12
7280,54
7281,34
7282,25
7283,90
7284,78
7285,39
7286,42
7287,5
7288,53
7289,84
7290,25
7291,75
7292,1
7293,51
7294,41
7295,51
7296,77
7297,31
7298,55
7299,13
7300,14
7301,16
7302,75
7303,26
7304,60
7305,20
7306,81
7307,95
7308,57
7309,77
7310,37
7311,28
7312,38
7313,29
7314,84
7315,89
7316,7
7317,89
7318,94
7319,68
7320,52
7321,20
7322,11
7323,17
7324,56
7325,26
7326,74
7327,53
7328,6
7329,19
7330,95
7331,30
7332,80
7333,18
7334,50
7335,87
7336,40
7337,77
7338,83
7339,31
7340,48
7341,60
7342,99
7343,73
7344,98
7345,23
7346,83
7347,74
7348,42
7349,55
7350,60
7351,57
7352,98
7353,29
7354,73
7355,62
7356,46
7357,41
7358,29
7359,55
7360,48
7361,73
7362,5
7363,3
7364,102
7365,20
7366,89
7367,77
7368,28
7369,98
7370,90
7371,12
7372,97
7373,77
7374,79
7375,92
7376,29
7377,28
7378,81
7379,23
7380,84
7381,81
7382,95
7383,59
7384,77
7385,11
7386,77
7387,36
7388,89
7389,49
7390,42
7391,77
7392,46
7393,53
7394,39
7395,27
7396,65
7397,43
7398,77
7399,71
7400,6
7401,85
7402,23
7403,53
7404,48
7405,74
7406,66
7407,82
7408,66
7409,60
7410,19
7411,102
7412,60
7413,81
7414,53
7415,30
7416,71
7417,77
7418,88
7419,88
7420,12
7421,85
7422,81
7423,94
7424,19
7425,94
7426,46
7427,18
7428,61
7429,39
7430,72
7431,68
7432,86
7433,85
7434,83
7435,98
7436,7
7437,101
7438,52
7439,83
7440,65
7441,75
7442,25
7443,60
7444,23
7445,48
7446,72
7447,41
7448,96
7449,74
7450,1
7451,9
7452,80
7453,94
7454,54
7455,20
7456,94
7457,99
7458,80
7459,77
7460,41
7461,90
7462,100
7463,74
7464,37
7465,78
7466,58
7467,77
7468,89
7469,76
7470,68
7471,87
7472,66
7473,26
7474,78
7475,102
7476,36
7477,51
7478,60
7479,35
7480,97
7481,71
7482,36
7483,71
7484,57
7485,37
7486,82
7487,84
7488,17
7489,64
7490,92
7491,102
7492,74
7493,59
7494,52
7495,73
7496,38
7497,73
7498,12
7499,55
7500,80
7501,17
7502,81
7503,81
7504,30
7505,38
7506,73
7507,74
7508,24
7509,99
7510,83
7511,64
7512,65
7513,27
7514,60
7515,85
7516,29
7517,37
7518,12
7519,84
7520,69
7521,2
7522,2
7523,51
7524,46
7525,62
7526,18
7527,9
7528,65
7529,98
7530,33
7531,37
7532,55
7533,57
7534,89
7535,23
7536,99
7537,83
7538,77
7539,88
7540,54
7541,48
7542,73
7543,11
7544,82
7545,84
7546,83
7547,40
7548,34
7549,75
7550,57
7551,48
7552,51
7553,53
7554,45
7555,7
7556,44
7557,72
7558,24
7559,37
7560,51
7561,73
7562,12
7563,23
7564,72
7565,16
7566,41
7567,51
7568,28
7569,33
7570,27
7571,85
7572,96
7573,65
7574,32
7575,99
7576,89
7577,21
7578,97
7579,81
7580,80
7581,73
7582,43
7583,89
7584,89
7585,4
7586,57
7587,96
7588,29
7589,35
7590,66
7591,72
7592,89
7593,98
7594,74
7595,8
7596,97
7597,22
7598,42
7599,73
7600,88
7601,84
7602,98
7603,52
7604,70
7605,58
7606,44
7607,41
7608,67
7609,44
7610,17
7611,94
7612,96
7613,34
7614,77
7615,72
7616,22
7617,17
7618,58
7619,17
7620,56
7621,83
7622,42
7623,15
7624,52
7625,46
7626,26
7627,81
7628,58
7629,78
7630,89
7631,50
7632,8
7633,97
7634,18
7635,17
7636,39
7637,48
7638,30
7639,45
7640,89
7641,98
7642,51
7643,82
7644,80
7645,62
7646,22
7647,99
7648,51
7649,12
7650,50
7651,89
7652,78
7653,46
7654,90
7655,40
7656,70
7657,8
7658,58
7659,35
7660,45
7661,60
7662,46
7663,75
7664,95
7665,33
7666,46
7667,87
7668,15
7669,32
7670,5
7671,95
7672,77
7673,89
7674,75
7675,47
7676,12
7677,86
7678,94
7679,81
7680,27
7681,11
7682,41
7683,84
7684,61
7685,15
7686,83
7687,41
7688,59
7689,89
7690,65
7691,77
7692,49
7693,76
7694,74
7695,69
7696,29
7697,72
7698,49
7699,77
7700,96
7701,5
7702,27
7703,6
7704,51
7705,20
7706,65
7707,7
7708,22
7709,89
7710,33
7711,94
7712,5
7713,63
7714,80
7715,65
7716,85
7717,94
7718,43
7719,8
7720,45
7721,91
7722,86
7723,77
7724,83
7725,49
7726,94
7727,80
7728,6
7729,74
7730,41
7731,13
7732,11
7733,51
7734,23
7735,23
7736,42
7737,32
7738,82
7739,47
7740,95
7741,91
7742,72
7743,39
7744,29
7745,75
7746,60
7747,21
7748,58
7749,38
7750,56
7751,87
7752,65
7753,2
7754,46
7755,57
7756,22
7757,17
7758,88
7759,52
7760,78
7761,44
7762,73
7763,41
7764,14
7765,82
7766,46
7767,100
7768,90
7769,81
7770,80
7771,85
7772,76
7773,74
7774,95
7775,73
7776,41
7777,93
7778,74
7779,72
7780,46
7781,55
7782,44
7783,11
7784,38
7785,61
7786,87
7787,93
7788,4
7789,72
7790,56
7791,89
7792,46
7793,101
7794,72
7795,92
7796,16
7797,89
7798,84
7799,82
7800,73
7801,46
7802,11
7803,73
7804,80
7805,67
7806,10
7807,75
7808,53
7809,44
7810,102
7811,78
7812,40
7813,46
7814,2
7815,40
7816,53
7817,87
7818,26
7819,90
7820,23
7821,51
7822,94
7823,13
7824,22
7825,57
7826,23
7827,58
7828,84
7829,53
7830,37
7831,26
7832,72
7833,51
7834,97
7835,27
7836,58
7837,78
7838,48
7839,71
7840,65
7841,84
7842,80
7843,51
7844,67
7845,86
7846,49
7847,6
7848,62
7849,27
7850,77
7851,18
7852,87
7853,11
7854,46
7855,75
7856,37
7857,53
7858,84
7859,63
7860,17
7861,6
7862,72
7863,88
7864,72
7865,46
7866,76
7867,78
7868,57
7869,24
7870,78
7871,75
7872,46
7873,89
7874,74
7875,28
7876,57
7877,36
7878,46
7879,64
7880,23
7881,77
7882,56
7883,44
7884,56
7885,19
7886,74
7887,37
7888,77
7889,51
7890,45
7891,40
7892,43
7893,63
7894,41
7895,81
7896,47
7897,95
7898,53
7899,98
7900,11
7901,77
7902,30
7903,12
7904,35
7905,92
7906,9
7907,30
7908,96
7909,83
7910,65
7911,2
7912,51
7913,75
7914,80
7915,51
7916,17
7917,6
7918,92
7919,16
7920,77
7921,75
7922,85
7923,67
7924,47
7925,93
7926,41
7927,90
7928,30
7929,43
7930,46
7931,44
7932,79
7933,48
7934,31
7935,7
7936,91
7937,84
7938,46
7939,77
7940,83
7941,26
7942,22
7943,18
7944,89
7945,89
7946,10
7947,69
7948,2
7949,97
7950,21
7951,78
7952,77
7953,92
7954,102
7955,89
7956,41
7957,66
7958,46
7959,72
7960,58
7961,43
7962,83
7963,63
7964,85
7965,68
7966,84
7967,81
7968,94
7969,51
7970,26
7971,55
7972,54
7973,84
7974,43
7975,51
7976,58
7977,78
7978,72
7979,80
7980,43
7981,51
7982,35
7983,52
7984,92
7985,63
7986,19
7987,85
7988,77
7989,60
7990,76
7991,92
7992,5
7993,89
7994,19
7995,102
7996,81
7997,83
7998,88
7999,79
8000,82
8001,69
8002,40
8003,95
8004,81
8005,77
8006,63
8007,94
8008,94
8009,82
8010,95
8011,56
8012,90
8013,51
8014,38
8015,46
8016,2
8017,80
8018,71
8019,77
8020,94
8021,89
8022,74
8023,94
8024,73
8025,65
8026,81
8027,88
8028,96
8029,29
8030,92
8031,22
8032,84
8033,25
8034,18
8035,78
8036,76
8037,64
8038,14
8039,89
8040,86
8041,22
8042,100
8043,102
8044,16
8045,23
8046,28
8047,34
8048,96
8049,40
8050,81
8051,44
8052,92
8053,80
8054,47
8055,55
8056,40
8057,13
8058,97
8059,68
8060,99
8061,65
8062,17
8063,77
8064,5
8065,32
8066,89
8067,9
8068,53
8069,88
8070,80
8071,74
8072,99
8073,65
8074,40
8075,75
8076,71
8077,63
8078,76
8079,69
8080,48
8081,44
8082,38
8083,69
8084,91
8085,88
8086,72
8087,65
8088,74
8089,13
8090,75
8091,50
8092,28
8093,80
8094,82
8095,16
8096,74
8097,49
8098,64
8099,74
8100,9
8101,94
8102,45
8103,80
8104,101
8105,94
8106,58
8107,80
8108,95
8109,44
8110,74
8111,79
8112,46
8113,46
8114,19
8115,62
8116,86
8117,60
8118,74
8119,21
8120,41
8121,17
8122,37
8123,83
8124,46
8125,98
8126,43
8127,12
8128,52
8129,76
8130,56
8131,3
8132,7
8133,73
8134,28
8135,83
8136,76
8137,74
8138,25
8139,47
8140,93
8141,37
8142,81
8143,92
8144,5
8145,7
8146,87
8147,73
8148,6
8149,41
8150,38
8151,51
8152,88
8153,36
8154,86
8155,12
8156,77
8157,63
8158,65
8159,51
8160,93
8161,37
8162,64
8163,77
8164,9
8165,37
8166,90
8167,30
8168,20
8169,94
8170,58
8171,4
8172,36
8173,43
8174,53
8175,81
8176,79
8177,58
8178,64
8179,96
8180,43
8181,84
8182,16
8183,84
8184,74
8185,94
8186,89
8187,72
8188,71
8189,88
8190,89
8191,31
8192,46
8193,81
8194,11
8195,89
8196,28
8197,51
8198,32
8199,77
8200,83
8201,84
8202,43
8203,38
8204,16
8205,59
8206,16
8207,45
8208,24
8209,52
8210,13
8211,78
8212,1
8213,93
8214,8
8215,10
8216,55
8217,90
8218,81
8219,74
8220,41
8221,65
8222,56
8223,74
8224,88
8225,5
8226,95
8227,43
8228,74
8229,52
8230,89
8231,16
8232,37
8233,78
8234,40
8235,70
8236,91
8237,35
8238,94
8239,35
8240,83
8241,39
8242,87
8243,101
8244,52
8245,46
8246,11
8247,37
8248,77
8249,29
8250,85
8251,78
8252,77
8253,97
8254,6
8255,17
8256,100
8257,40
8258,44
8259,45
8260,46
8261,62
8262,49
8263,33
8264,81
8265,74
8266,93
8267,43
8268,95
8269,73
8270,61
8271,50
8272,91
8273,58
8274,13
8275,74
8276,57
8277,99
8278,39
8279,88
8280,69
8281,73
8282,85
8283,102
8284,16
8285,42
8286,35
8287,55
8288,51
8289,27
8290,59
8291,98
8292,28
8293,90
8294,85
8295,19
8296,58
8297,18
8298,3
8299,78
8300,4
8301,101
8302,76
8303,75
8304,87
8305,94
8306,37
8307,48
8308,89
8309,74
8310,75
8311,5
8312,84
8313,23
8314,73
8315,12
8316,47
8317,80
8318,65
8319,86
8320,81
8321,94
8322,20
8323,14
8324,11
8325,51
8326,57
8327,60
8328,58
8329,63
8330,82
8331,32
8332,81
8333,65
8334,20
8335,77
8336,3
8337,37
8338,65
8339,100
8340,94
8341,64
8342,30
8343,57
8344,42
8345,15
8346,87
8347,12
8348,71
8349,43
8350,84
8351,77
8352,17
8353,60
8354,60
8355,85
8356,53
8357,80
8358,31
8359,48
8360,81
8361,9
8362,89
8363,2
8364,57
8365,3
8366,74
8367,65
8368,81
8369,8
8370,78
8371,4
8372,51
8373,55
8374,93
8375,30
8376,78
8377,29
8378,64
8379,83
8380,94
8381,76
8382,33
8383,95
8384,94
8385,7
8386,72
8387,61
8388,88
8389,50
8390,89
8391,94
8392,46
8393,72
8394,5
8395,78
8396,25
8397,21
8398,4
8399,83
8400,37
8401,73
8402,74
8403,77
8404,73
8405,42
8406,15
8407,75
8408,51
8409,21
8410,75
8411,46
8412,83
8413,37
8414,29
8415,76
8416,58
8417,41
8418,23
8419,54
8420,89
8421,96
8422,4
8423,82
8424,16
8425,54
8426,73
8427,70
8428,90
8429,78
8430,90
8431,88
8432,2
8433,78
8434,92
8435,7
8436,41
8437,34
8438,37
8439,65
8440,66
8441,77
8442,67
8443,10
8444,94
8445,84
8446,36
8447,47
8448,82
8449,66
8450,62
8451,87
8452,73
8453,95
8454,76
8455,65
8456,66
8457,70
8458,96
8459,32
8460,74
8461,15
8462,78
8463,1
8464,27
8465,80
8466,83
8467,53
8468,38
8469,74
8470,74
8471,96
8472,3
8473,67
8474,43
8475,66
8476,32
8477,65
8478,18
8479,16
8480,33
8481,11
8482,71
8483,67
8484,8
8485,1
8486,75
8487,46
8488,90
8489,74
8490,88
8491,90
8492,86
8493,91
8494,60
8495,92
8496,84
8497,84
8498,94
8499,61
8500,51
8501,10
8502,101
8503,94
8504,57
8505,51
8506,81
8507,60
8508,79
8509,48
8510,11
8511,4
8512,99
8513,90
8514,77
8515,42
8516,60
8517,47
8518,58
8519,74
8520,46
8521,44
8522,89
8523,83
8524,95
8525,75
8526,65
8527,94
8528,70
8529,97
8530,96
8531,47
8532,77
8533,62
8534,87
8535,98
8536,85
8537,94
8538,89
8539,13
8540,74
8541,80
8542,55
8543,84
8544,96
8545,91
8546,46
8547,77
8548,69
8549,41
8550,59
8551,15
8552,46
8553,13
8554,77
8555,96
8556,11
8557,63
8558,60
8559,43
8560,45
8561,74
8562,75
8563,65
8564,78
8565,58
8566,54
8567,12
8568,69
8569,101
8570,74
8571,40
8572,56
8573,93
8574,72
8575,51
8576,69
8577,95
8578,22
8579,37
8580,48
8581,80
8582,28
8583,89
8584,35
8585,27
8586,21
8587,69
8588,60
8589,9
8590,9
8591,41
8592,44
